id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,created_at,updated_at,quality_grade,url,image_url,description,captive_cultivated,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
16834604,Sun Sep 23 2018 12:21:32 GMT-0500 (CDT),2018-09-23,2018-09-23 17:21:32 UTC,Central Time (US & Canada),284478,2018-09-23 17:21:51 UTC,2020-10-23 20:41:02 UTC,casual,https://www.inaturalist.org/observations/16834604,https://static.inaturalist.org/photos/25425035/medium.jpg,,true,"Travis County, US-TX, US",30.253609491,-97.6555601592,10,"1726 Hillcrest Ln, Austin, TX, US",30.2799098566,-97.6760324278,29382,obscured,,true,,,Purple fountain grass,Cenchrus setaceus,Fountain Grass,Plantae,430581
16834751,Sun Sep 23 2018 12:26:50 GMT-0500 (CDT),2018-09-23,2018-09-23 17:26:50 UTC,Central Time (US & Canada),284478,2018-09-23 17:27:15 UTC,2018-10-13 01:35:23 UTC,casual,https://www.inaturalist.org/observations/16834751,https://static.inaturalist.org/photos/25425301/medium.jpg,,true,"Travis County, US-TX, US",30.3165309848,-97.7882680931,5,"1726 Hillcrest Ln, Austin, TX, US",30.2799625788,-97.6761287359,29382,obscured,,true,,,,Rosmarinus,rosemaries,Plantae,82927
17035799,Sat Sep 29 2018 14:13:06 GMT-0500 (CDT),2018-09-29,2018-09-29 19:13:06 UTC,Central Time (US & Canada),284478,2018-09-29 19:14:41 UTC,2018-09-30 14:22:30 UTC,casual,https://www.inaturalist.org/observations/17035799,https://static.inaturalist.org/photos/25770349/medium.jpg,,true,"Travis County, US-TX, US",30.3360600904,-97.7163936377,10,"1726 Hillcrest Ln, Austin, TX, US",30.2799149277,-97.6760859043,29382,obscured,,true,,,,Salvia farinacea,Mealy Blue Sage,Plantae,148006
17061860,Sun Sep 30 2018 09:17:01 GMT-0500 (CDT),2018-09-30,2018-09-30 14:17:01 UTC,Central Time (US & Canada),284478,2018-09-30 14:22:03 UTC,2023-07-08 05:27:45 UTC,needs_id,https://www.inaturalist.org/observations/17061860,https://static.inaturalist.org/photos/25819852/medium.jpg,,false,"Travis County, US-TX, US",30.3122766731,-97.6670055975,19,"1726 Hillcrest Ln, Austin, TX, US",30.2798861708,-97.6758866822,29382,obscured,,true,,,Calosphace,Calosphace,,Plantae,1470981
17282073,Sun Oct 07 2018 10:44:13 GMT-0500 (CDT),2018-10-07,2018-10-07 15:44:13 UTC,Central Time (US & Canada),284478,2018-10-07 15:54:10 UTC,2018-12-26 23:26:12 UTC,research,https://www.inaturalist.org/observations/17282073,https://static.inaturalist.org/photos/26220484/medium.jpg,,false,"Travis County, US-TX, US",30.2581810112,-97.6670374743,20,"1726 Hillcrest Ln, Austin, TX, US",30.2798949879,-97.6760417053,29382,obscured,,true,,,straggler daisy,Calyptocarpus vialis,straggler daisy,Plantae,84405
17299644,Tue Sep 25 2018 07:33:48 GMT-0500 (CDT),2018-09-25,2018-09-25 12:33:48 UTC,Central Time (US & Canada),284478,2018-10-07 23:38:10 UTC,2020-12-31 06:37:46 UTC,casual,https://www.inaturalist.org/observations/17299644,https://static.inaturalist.org/photos/26253162/medium.jpg,,true,"5601 Samuel Huston Ave, Austin, TX, US",30.279745,-97.674805,5,,,,5,,,false,,,peacock flower,Caesalpinia pulcherrima,peacock flower,Plantae,60439
17887912,Sat Oct 27 2018 12:01:54 GMT-0500 (CDT),2018-10-27,2018-10-27 17:01:54 UTC,Central Time (US & Canada),284478,2018-10-27 22:01:55 UTC,2018-10-27 23:56:18 UTC,research,https://www.inaturalist.org/observations/17887912,https://static.inaturalist.org/photos/27315957/medium.jpg,,false,"Bull Creek Greenbelt Upper, Austin, TX, US",30.4069333333,-97.790375,10,,,,10,,,false,,,Western Slimy Salamander,Plethodon albagula,Western Slimy Salamander,Amphibia,27226
22353787,Wed Apr 10 2019 17:56:33 GMT-0500 (CDT),2019-04-10,2019-04-10 17:56:33 UTC,UTC,284478,2019-04-12 01:53:11 UTC,2019-04-12 22:35:26 UTC,research,https://www.inaturalist.org/observations/22353787,https://static.inaturalist.org/photos/34621537/medium.jpg,,false,"1726 Hillcrest Ln, Austin, TX, US",30.2798466667,-97.67582,5,,,,5,,,false,,,Loquat,Eriobotrya japonica,Loquat,Plantae,76949
25629200,Thu May 23 2019 09:25:58 GMT-0500 (CDT),2019-05-23,2019-05-23 09:25:58 UTC,UTC,284478,2019-05-23 18:17:51 UTC,2021-03-22 10:33:40 UTC,casual,https://www.inaturalist.org/observations/25629200,https://static.inaturalist.org/photos/39717518/medium.jpg,,true,"1726 Hillcrest Ln, Austin, TX, US",30.2798783333,-97.6761033333,10,,,,10,,,false,,,oreja de ratón,Kalanchoe blossfeldiana,Flaming Katy,Plantae,164326
25873250,Mon May 27 2019 08:43:52 GMT-0500 (CDT),2019-05-27,2019-05-27 08:43:52 UTC,UTC,284478,2019-05-27 13:51:55 UTC,2020-03-09 12:18:40 UTC,casual,https://www.inaturalist.org/observations/25873250,https://static.inaturalist.org/photos/40125126/medium.jpg,,true,"1726 Hillcrest Ln, Austin, TX, US",30.2798966667,-97.6759716667,10,,,,10,,,false,,,,Curio repens,Snake Ragwort,Plantae,583125
